year,month,day,hour,minute,tdry,meta
1862,3,11,8.0,36,13.3333333333,orig=56F
1862,3,12,8.0,36,14.4444444444,orig=58F
1862,3,14,8.0,36,11.6666666667,orig=53F
1862,3,15,8.0,36,14.4444444444,orig=58F
1862,3,17,8.0,36,12.2222222222,orig=54F
1862,3,18,8.0,36,13.3333333333,orig=56F
1862,3,19,8.0,36,13.3333333333,orig=56F
1862,3,20,8.0,36,14.4444444444,orig=58F
1862,3,21,8.0,36,13.8888888889,orig=57F
1862,3,22,8.0,36,13.3333333333,orig=56F
1862,3,24,8.0,36,12.2222222222,orig=54F
1862,3,25,8.0,36,15.5555555556,orig=60F
1862,3,27,8.0,36,11.6666666667,orig=53F
1862,3,31,8.0,36,13.3333333333,orig=56F
1862,4,1,8.0,36,15.0,orig=59F
1862,4,2,8.0,36,14.4444444444,orig=58F
1862,4,3,8.0,36,13.8888888889,orig=57F
1862,4,4,8.0,36,13.3333333333,orig=56F
1862,4,5,8.0,36,15.0,orig=59F
1862,4,7,8.0,36,15.5555555556,orig=60F
1862,4,10,8.0,36,15.5555555556,orig=60F
1862,4,11,8.0,36,14.4444444444,orig=58F
1862,4,12,8.0,36,11.6666666667,orig=53F
1862,4,14,8.0,36,10.5555555556,orig=51F
1862,4,15,8.0,36,10.5555555556,orig=51F
1862,4,16,8.0,36,10.5555555556,orig=51F
1862,4,17,8.0,36,13.3333333333,orig=56F
1862,4,19,8.0,36,15.5555555556,orig=60F
1862,4,21,8.0,36,17.2222222222,orig=63F
1862,4,23,8.0,36,16.6666666667,orig=62F
1862,4,24,8.0,36,16.1111111111,orig=61F
1862,4,25,8.0,36,15.5555555556,orig=60F
1862,4,26,8.0,36,15.0,orig=59F
1862,4,28,8.0,36,20.5555555556,orig=69F
1862,4,29,8.0,36,18.8888888889,orig=66F
1862,4,30,8.0,36,16.6666666667,orig=62F
1862,5,1,8.0,36,17.7777777778,orig=64F
1862,5,2,8.0,36,18.3333333333,orig=65F
1862,5,5,8.0,36,17.2222222222,orig=63F
1862,5,6,8.0,36,15.5555555556,orig=60F
1862,5,7,8.0,36,15.5555555556,orig=60F
1862,5,8,8.0,36,16.6666666667,orig=62F
1862,5,9,8.0,36,15.0,orig=59F
1862,5,10,8.0,36,15.0,orig=59F
1862,5,12,8.0,36,16.1111111111,orig=61F
1862,5,13,8.0,36,15.5555555556,orig=60F
1862,5,15,8.0,36,15.0,orig=59F
1862,5,16,8.0,36,17.2222222222,orig=63F
1862,5,17,8.0,36,16.6666666667,orig=62F
1862,5,19,8.0,36,17.7777777778,orig=64F
1862,5,21,8.0,36,17.7777777778,orig=64F
1862,5,22,8.0,36,17.2222222222,orig=63F
1862,5,24,8.0,36,17.7777777778,orig=64F
1862,5,26,8.0,36,18.8888888889,orig=66F
1862,5,27,8.0,36,22.2222222222,orig=72F
1862,5,28,8.0,36,22.7777777778,orig=73F
1862,5,29,8.0,36,17.7777777778,orig=64F
1862,5,30,8.0,36,12.7777777778,orig=55F
1862,6,2,8.0,36,18.3333333333,orig=65F
1862,6,3,8.0,36,20.0,orig=68F
1862,6,4,8.0,36,21.1111111111,orig=70F
1862,6,5,8.0,36,18.8888888889,orig=66F
1862,6,6,8.0,36,17.2222222222,orig=63F
1862,6,7,8.0,36,20.0,orig=68F
1862,6,9,8.0,36,18.8888888889,orig=66F
1862,6,10,8.0,36,18.3333333333,orig=65F
1862,6,11,8.0,36,18.3333333333,orig=65F
1862,6,12,8.0,36,18.8888888889,orig=66F
1862,6,13,8.0,36,17.7777777778,orig=64F
1862,6,14,8.0,36,18.3333333333,orig=65F
1862,6,16,8.0,36,18.3333333333,orig=65F
1862,6,17,8.0,36,23.8888888889,orig=75F
1862,6,20,8.0,36,21.6666666667,orig=71F
1862,6,21,8.0,36,23.8888888889,orig=75F
1862,6,24,8.0,36,26.6666666667,orig=80F
1862,6,25,8.0,36,22.7777777778,orig=73F
1862,6,26,8.0,36,21.1111111111,orig=70F
1862,6,28,8.0,36,19.4444444444,orig=67F
1862,6,29,8.0,36,20.0,orig=68F
1862,6,30,8.0,36,22.2222222222,orig=72F
1862,7,1,8.0,36,25.0,orig=77F
1862,7,3,8.0,36,25.5555555556,orig=78F
1862,7,4,8.0,36,18.3333333333,orig=65F
1862,7,5,8.0,36,17.7777777778,orig=64F
1862,7,6,8.0,36,19.4444444444,orig=67F
1862,7,10,8.0,36,24.4444444444,orig=76F
1862,7,11,8.0,36,20.5555555556,orig=69F
1862,7,12,8.0,36,21.6666666667,orig=71F
1862,7,14,8.0,36,20.0,orig=68F
1862,7,15,8.0,36,20.0,orig=68F
1862,7,16,8.0,36,19.4444444444,orig=67F
1862,7,17,8.0,36,20.5555555556,orig=69F
1862,7,18,8.0,36,20.5555555556,orig=69F
1862,7,19,8.0,36,23.8888888889,orig=75F
1862,7,21,8.0,36,25.0,orig=77F
1862,7,23,8.0,36,26.6666666667,orig=80F
1862,7,24,8.0,36,28.8888888889,orig=84F
1862,7,26,8.0,36,27.7777777778,orig=82F
1862,7,28,8.0,36,22.7777777778,orig=73F
1862,7,29,8.0,36,21.1111111111,orig=70F
1862,7,30,8.0,36,22.7777777778,orig=73F
1862,7,31,8.0,36,24.4444444444,orig=76F
1862,8,1,8.0,36,27.2222222222,orig=81F
1862,8,2,8.0,36,20.0,orig=68F
1862,8,4,8.0,36,18.8888888889,orig=66F
1862,8,5,8.0,36,21.6666666667,orig=71F
1862,8,6,8.0,36,18.8888888889,orig=66F
1862,8,7,8.0,36,20.5555555556,orig=69F
1862,8,8,8.0,36,22.2222222222,orig=72F
1862,8,9,8.0,36,19.4444444444,orig=67F
1862,8,11,8.0,36,22.7777777778,orig=73F
1862,8,12,8.0,36,20.0,orig=68F
1862,8,13,8.0,36,22.7777777778,orig=73F
1862,8,16,8.0,36,18.8888888889,orig=66F
1862,8,19,8.0,36,22.2222222222,orig=72F
1862,8,22,8.0,36,20.0,orig=68F
1862,8,23,8.0,36,20.0,orig=68F
1862,8,25,8.0,36,21.1111111111,orig=70F
1862,8,26,8.0,36,20.5555555556,orig=69F
1862,8,28,8.0,36,24.4444444444,orig=76F
1862,8,29,8.0,36,20.5555555556,orig=69F
1862,9,1,8.0,36,18.3333333333,orig=65F
1862,9,2,8.0,36,19.4444444444,orig=67F
1862,9,3,8.0,36,18.8888888889,orig=66F
1862,9,4,8.0,36,17.2222222222,orig=63F
1862,9,5,8.0,36,18.3333333333,orig=65F
1862,9,6,8.0,36,18.3333333333,orig=65F
1862,9,8,8.0,36,22.7777777778,orig=73F
1862,9,10,8.0,36,20.5555555556,orig=69F
1862,9,24,8.0,36,13.3333333333,orig=56F
1862,9,25,8.0,36,20.5555555556,orig=69F
1862,9,26,8.0,36,17.7777777778,orig=64F
1862,9,27,8.0,36,19.4444444444,orig=67F
1862,9,29,8.0,36,20.0,orig=68F
1862,10,3,8.0,36,21.1111111111,orig=70F
1862,10,7,8.0,36,20.5555555556,orig=69F
1862,10,9,8.0,36,18.8888888889,orig=66F
1862,10,11,8.0,36,16.6666666667,orig=62F
1862,10,18,8.0,36,17.2222222222,orig=63F
1862,10,21,8.0,36,15.0,orig=59F
1862,10,23,8.0,36,15.5555555556,orig=60F
1862,10,24,8.0,36,15.0,orig=59F
1862,10,25,8.0,36,13.3333333333,orig=56F
1862,10,27,8.0,36,17.7777777778,orig=64F
1862,10,28,8.0,36,15.5555555556,orig=60F
1862,10,29,8.0,36,13.3333333333,orig=56F
1862,10,31,8.0,36,12.7777777778,orig=55F
1862,11,1,8.0,36,15.0,orig=59F
1862,11,4,8.0,36,10.0,orig=50F
1862,11,5,8.0,36,10.0,orig=50F
1862,11,6,8.0,36,12.7777777778,orig=55F
1862,11,7,8.0,36,15.0,orig=59F
1862,11,8,8.0,36,15.5555555556,orig=60F
1862,11,10,8.0,36,15.0,orig=59F
1862,11,13,8.0,36,13.3333333333,orig=56F
1862,11,14,8.0,36,12.7777777778,orig=55F
1862,11,17,8.0,36,10.0,orig=50F
1862,11,20,8.0,36,10.5555555556,orig=51F
1862,11,21,8.0,36,11.6666666667,orig=53F
1862,11,22,8.0,36,7.22222222222,orig=45F
1862,12,5,8.0,36,11.6666666667,orig=53F
1862,12,8,8.0,36,9.44444444444,orig=49F
1862,12,9,8.0,36,13.8888888889,orig=57F
1862,12,10,8.0,36,6.66666666667,orig=44F
1862,12,11,8.0,36,8.88888888889,orig=48F
1862,12,24,8.0,36,6.11111111111,orig=43F
1862,12,26,8.0,36,6.66666666667,orig=44F
1862,12,29,8.0,36,8.88888888889,orig=48F
1863,1,3,8.0,36,9.44444444444,orig=49F
1863,1,5,8.0,36,12.2222222222,orig=54F
1863,1,12,8.0,36,5.55555555556,orig=42F
1863,1,13,8.0,36,5.0,orig=41F
1863,1,14,8.0,36,7.22222222222,orig=45F
1863,1,15,8.0,36,6.11111111111,orig=43F
1863,1,16,8.0,36,7.22222222222,orig=45F
1863,1,17,8.0,36,5.0,orig=41F
1863,1,20,8.0,36,7.22222222222,orig=45F
1863,1,21,8.0,36,6.11111111111,orig=43F
1863,1,22,8.0,36,7.22222222222,orig=45F
1863,1,23,8.0,36,8.33333333333,orig=47F
1863,1,24,8.0,36,9.44444444444,orig=49F
1863,1,26,8.0,36,8.33333333333,orig=47F
1863,1,27,8.0,36,8.33333333333,orig=47F
1863,1,28,8.0,36,8.88888888889,orig=48F
1863,1,31,8.0,36,11.1111111111,orig=52F
1863,2,2,8.0,36,7.77777777778,orig=46F
1863,2,3,8.0,36,10.0,orig=50F
1863,2,5,8.0,36,10.0,orig=50F
1863,2,6,8.0,36,7.22222222222,orig=45F
1863,2,7,8.0,36,7.22222222222,orig=45F
1863,2,9,8.0,36,8.88888888889,orig=48F
1863,2,10,8.0,36,6.11111111111,orig=43F
1863,2,11,8.0,36,10.0,orig=50F
1863,2,12,8.0,36,9.44444444444,orig=49F
1863,2,13,8.0,36,9.44444444444,orig=49F
1863,2,14,8.0,36,10.0,orig=50F
1863,2,16,8.0,36,11.6666666667,orig=53F
1863,2,17,8.0,36,8.33333333333,orig=47F
1863,2,18,8.0,36,8.33333333333,orig=47F
1863,2,19,8.0,36,7.77777777778,orig=46F
1863,2,20,8.0,36,8.33333333333,orig=47F
1863,2,21,8.0,36,7.22222222222,orig=45F
1863,2,23,8.0,36,8.88888888889,orig=48F
1863,2,24,8.0,36,7.22222222222,orig=45F
1863,2,25,8.0,36,11.1111111111,orig=52F
1863,2,26,8.0,36,8.88888888889,orig=48F
1863,2,27,8.0,36,10.0,orig=50F
1863,2,28,8.0,36,12.2222222222,orig=54F
1863,3,2,8.0,36,12.2222222222,orig=54F
1863,3,3,8.0,36,11.1111111111,orig=52F
1863,3,4,8.0,36,12.7777777778,orig=55F
1863,3,5,8.0,36,11.1111111111,orig=52F
1863,3,6,8.0,36,13.8888888889,orig=57F
1863,3,7,8.0,36,13.8888888889,orig=57F
1863,3,10,8.0,36,13.8888888889,orig=57F
1863,3,11,8.0,36,11.1111111111,orig=52F
1863,3,12,8.0,36,13.8888888889,orig=57F
1863,3,17,8.0,36,13.3333333333,orig=56F
1863,3,18,8.0,36,12.2222222222,orig=54F
1863,3,20,8.0,36,11.1111111111,orig=52F
1863,3,23,8.0,36,11.6666666667,orig=53F
1863,3,24,8.0,36,11.1111111111,orig=52F
1863,3,26,8.0,36,12.7777777778,orig=55F
1863,3,28,8.0,36,15.5555555556,orig=60F
1863,4,1,8.0,36,12.7777777778,orig=55F
1863,4,6,8.0,36,16.1111111111,orig=61F
1863,4,7,8.0,36,14.4444444444,orig=58F
1863,4,8,8.0,36,14.4444444444,orig=58F
1863,4,9,8.0,36,12.7777777778,orig=55F
1863,4,13,8.0,36,15.0,orig=59F
1863,4,14,8.0,36,13.8888888889,orig=57F
1863,4,15,8.0,36,14.4444444444,orig=58F
1863,4,16,8.0,36,13.8888888889,orig=57F
1863,4,17,8.0,36,16.1111111111,orig=61F
1863,4,18,8.0,36,16.6666666667,orig=62F
1863,4,21,8.0,36,17.2222222222,orig=63F
1863,4,24,8.0,36,17.2222222222,orig=63F
1863,4,25,8.0,36,18.3333333333,orig=65F
1863,4,27,8.0,36,17.7777777778,orig=64F
1863,4,29,8.0,36,16.6666666667,orig=62F
1863,5,1,8.0,36,11.6666666667,orig=53F
1863,5,4,8.0,36,15.5555555556,orig=60F
1863,5,5,8.0,36,16.1111111111,orig=61F
1863,5,7,8.0,36,15.0,orig=59F
1863,5,11,8.0,36,17.7777777778,orig=64F
1863,5,13,8.0,36,18.3333333333,orig=65F
1863,5,14,8.0,36,19.4444444444,orig=67F
1863,5,15,8.0,36,17.7777777778,orig=64F
1863,5,16,8.0,36,17.2222222222,orig=63F
1863,5,18,8.0,36,14.4444444444,orig=58F
1863,5,19,8.0,36,15.0,orig=59F
1863,5,20,8.0,36,16.1111111111,orig=61F
1863,5,21,8.0,36,17.2222222222,orig=63F
1863,5,22,8.0,36,16.1111111111,orig=61F
1863,5,23,8.0,36,15.0,orig=59F
1863,5,25,8.0,36,16.1111111111,orig=61F
1863,5,26,8.0,36,17.2222222222,orig=63F
1863,5,27,8.0,36,18.8888888889,orig=66F
1863,5,28,8.0,36,17.2222222222,orig=63F
1863,5,29,8.0,36,19.4444444444,orig=67F
1863,6,1,8.0,36,21.1111111111,orig=70F
1863,6,2,8.0,36,22.2222222222,orig=72F
1863,6,3,8.0,36,19.4444444444,orig=67F
1863,6,8,8.0,36,18.8888888889,orig=66F
1863,6,9,8.0,36,18.8888888889,orig=66F
1863,6,10,8.0,36,16.1111111111,orig=61F
1863,6,17,8.0,36,20.0,orig=68F
